Computed styles for "Visit Instagram" after hover: {
  '0': 'accent-color',
  webkitFlexGrow: '0',
  webkitFlexShrink: '1',
  webkitFlexWrap: 'nowrap',
  webkitFontFeatureSettings: 'normal',
  webkitFontSmoothing: 'auto',
  webkitHyphenateCharacter: 'auto',
  webkitJustifyContent: 'center',
  webkitLineBreak: 'auto',
  webkitLineClamp: 'none',
  webkitLocale: '"en"',
  webkitLogicalHeight: '40px',
  webkitLogicalWidth: '40px',
  webkitMarginAfter: '0px',
  webkitMarginBefore: '0px',
  webkitMarginEnd: '0px',
  webkitMarginStart: '0px',
  webkitMask: 'none',
  webkitMaskBoxImage: 'none',
  webkitMaskBoxImageOutset: '0',
  webkitMaskBoxImageRepeat: 'stretch',
  webkitMaskBoxImageSlice: '0 fill',
  webkitMaskBoxImageSource: 'none',
  webkitMaskBoxImageWidth: 'auto',
  webkitMaskClip: 'border-box',
  webkitMaskComposite: 'add',
  webkitMaskImage: 'none',
  webkitMaskOrigin: 'border-box',
  webkitMaskPosition: '0% 0%',
  webkitMaskPositionX: '0%',
  webkitMaskPositionY: '0%',
  webkitMaskRepeat: 'repeat',
  webkitMaskSize: 'auto',
  webkitMaxLogicalHeight: 'none',
  webkitMaxLogicalWidth: 'none',
  webkitMinLogicalHeight: 'auto',
  webkitMinLogicalWidth: 'auto',
  webkitOpacity: '1',
  webkitOrder: '0',
  webkitPaddingAfter: '8px',
  webkitPaddingBefore: '8px',
  webkitPaddingEnd: '8px',
  webkitPaddingStart: '8px',
  webkitPerspective: 'none',
  webkitPerspectiveOrigin: '20px 20px',
  webkitPerspectiveOriginX: '',
  webkitPerspectiveOriginY: '',
  webkitPrintColorAdjust: 'economy',
  webkitRtlOrdering: 'logical',
  webkitRubyPosition: 'before',
  webkitShapeImageThreshold: '0',
  webkitShapeMargin: '0px',
  webkitShapeOutside: 'none',
  webkitTapHighlightColor: 'rgba(0, 0, 0, 0)',
  webkitTextCombine: 'none',
  webkitTextDecorationsInEffect: 'none',
  webkitTextEmphasis: 'none rgb(255, 255, 255)',
  webkitTextEmphasisColor: 'rgb(255, 255, 255)',
  webkitTextEmphasisPosition: 'over',
  webkitTextEmphasisStyle: 'none',
  webkitTextFillColor: 'rgb(255, 255, 255)',
  webkitTextOrientation: 'vertical-right',
  webkitTextSecurity: 'none',
  webkitTextSizeAdjust: '100%',
  webkitTextStroke: '0px rgb(255, 255, 255)',
  webkitTextStrokeColor: 'rgb(255, 255, 255)',
  webkitTextStrokeWidth: '0px',
  webkitTransform: 'none',
  webkitTransformOrigin: '20px 20px',
  webkitTransformOriginX: '',
  webkitTransformOriginY: '',
  webkitTransformOriginZ: '',
  webkitTransformStyle: 'flat',
  webkitTransition: 'color 0.3s cubic-bezier(0.4, 0, 0.2, 1), background-color 0.3s cubic-bezier(0.4, 0, 0.2, 1), border-color 0.3s cubic-bezier(0.4, 0, 0.2, 1), text-decoration-color 0.3s cubic-bezier(0.4, 0, 0.2, 1), fill 0.3s cubic-bezier(0.4, 0, 0.2, 1), stroke 0.3s cubic-bezier(0.4, 0, 0.2, 1)',
  webkitTransitionDelay: '0s',
  webkitTransitionDuration: '0.3s',
  webkitTransitionProperty: 'color, background-color, border-color, text-decoration-color, fill, stroke',
  webkitTransitionTimingFunction: 'cubic-bezier(0.4, 0, 0.2, 1)',
  webkitUserDrag: 'auto',
  webkitUserModify: 'read-only',
  webkitUserSelect: 'auto',
  webkitWritingMode: 'horizontal-tb',
  whiteSpace: 'normal',
  whiteSpaceCollapse: 'collapse',
  widows: '2',
  width: '40px',
  willChange: 'auto',
  wordBreak: 'normal',
  wordSpacing: '0px',
  wordWrap: 'normal',
  writingMode: 'horizontal-tb',
  x: '0px',
  y: '0px',
  zIndex: 'auto',
  zoom: '1'
}
